Unnamed: 0,race/ethnicity,parental level of education,lunch,test preparation course,math percentage,reading score percentage,writing score percentage,sex
582,group D,bachelor's degree,free/reduced,none,0.63,0.73,0.78,F
633,group C,high school,standard,none,0.75,0.88,0.85,F
176,group B,high school,free/reduced,completed,0.46,0.54,0.58,F
665,group C,some high school,free/reduced,completed,0.5,0.6,0.6,F
673,group C,associate's degree,standard,completed,0.65,0.84,0.84,F
585,group C,associate's degree,standard,none,0.65,0.76,0.76,F
873,group E,associate's degree,free/reduced,none,0.9,0.9,0.82,M
393,group C,associate's degree,standard,completed,0.57,0.54,0.56,M
163,group C,high school,standard,none,0.52,0.53,0.49,M
248,group B,high school,standard,none,0.65,0.64,0.62,F
634,group D,some high school,standard,none,0.84,0.84,0.8,M
885,group C,associate's degree,standard,completed,0.62,0.76,0.8,F
669,group D,associate's degree,standard,completed,0.81,0.72,0.77,M
375,group E,associate's degree,free/reduced,none,0.46,0.43,0.41,M
412,group D,associate's degree,standard,none,0.71,0.66,0.6,M
74,group C,some high school,standard,none,0.49,0.49,0.41,M
113,group D,some college,standard,none,0.51,0.58,0.54,F
598,group D,high school,standard,none,0.69,0.77,0.73,F
961,group D,some high school,free/reduced,none,0.48,0.54,0.53,F
390,group E,some high school,free/reduced,completed,0.73,0.67,0.59,M
104,group C,some college,standard,completed,0.98,0.86,0.9,M
114,group E,bachelor's degree,standard,completed,0.99,1.0,1.0,F
417,group C,associate's degree,standard,none,0.74,0.73,0.67,M
525,group E,some college,standard,none,0.68,0.6,0.59,M
457,group D,associate's degree,free/reduced,none,0.53,0.54,0.48,M
409,group D,associate's degree,standard,completed,0.87,0.84,0.85,M
92,group C,high school,standard,none,0.71,0.79,0.71,M
930,group C,some college,free/reduced,completed,0.67,0.74,0.7,M
89,group D,some high school,standard,none,0.73,0.86,0.82,F
336,group D,some high school,standard,completed,0.76,0.7,0.69,M
988,group A,some high school,free/reduced,none,0.44,0.45,0.45,F
921,group C,high school,free/reduced,none,0.35,0.53,0.46,F
933,group C,bachelor's degree,free/reduced,completed,0.7,0.75,0.74,M
605,group C,some high school,standard,none,0.75,0.72,0.62,M
593,group E,high school,standard,none,0.74,0.76,0.73,F
611,group C,some college,standard,none,0.58,0.59,0.66,F
94,group B,some college,standard,none,0.79,0.86,0.92,F
11,group D,associate's degree,standard,none,0.4,0.52,0.43,M
396,group B,high school,free/reduced,none,0.5,0.67,0.63,F
533,group E,associate's degree,standard,completed,0.79,0.88,0.94,F
43,group B,some college,free/reduced,completed,0.59,0.65,0.66,M
42,group B,associate's degree,standard,none,0.53,0.58,0.65,F
329,group B,some high school,standard,none,0.41,0.55,0.51,F
167,group B,master's degree,free/reduced,completed,0.58,0.76,0.78,F
497,group D,some college,free/reduced,completed,0.59,0.78,0.76,F
876,group D,some college,standard,none,0.81,0.82,0.84,M
597,group A,some high school,standard,none,0.53,0.54,0.48,M
756,group D,some college,standard,none,0.55,0.58,0.52,M
100,group B,some college,standard,none,0.79,0.67,0.67,M
426,group C,bachelor's degree,standard,none,0.86,0.83,0.86,M
178,group B,master's degree,free/reduced,completed,0.52,0.7,0.62,F
444,group A,some high school,free/reduced,none,0.79,0.82,0.73,M
416,group C,bachelor's degree,standard,completed,0.71,0.74,0.68,M
870,group B,high school,standard,none,0.59,0.58,0.47,M
882,group B,high school,free/reduced,none,0.64,0.73,0.71,F
680,group D,high school,standard,none,0.67,0.72,0.74,F
177,group C,associate's degree,standard,completed,0.71,0.77,0.77,F
395,group A,high school,free/reduced,none,0.48,0.45,0.41,M
911,group A,some college,standard,none,0.69,0.84,0.82,F
793,group E,some high school,standard,completed,0.89,0.84,0.77,M
960,group A,some college,standard,none,0.56,0.58,0.64,F
684,group B,some college,standard,completed,0.62,0.66,0.68,M
383,group E,some high school,free/reduced,none,0.38,0.49,0.45,F
956,group C,some college,standard,none,0.84,0.87,0.81,M
751,group E,some college,standard,none,0.68,0.72,0.65,M
257,group C,associate's degree,standard,completed,0.78,0.77,0.77,M
538,group E,bachelor's degree,standard,completed,0.85,0.66,0.71,M
335,group B,some college,free/reduced,none,0.61,0.68,0.66,F
15,group C,some high school,standard,none,0.69,0.75,0.78,F
324,group C,high school,free/reduced,none,0.41,0.46,0.43,F
758,group D,some college,free/reduced,completed,0.52,0.59,0.65,F
222,group C,some high school,free/reduced,none,0.55,0.65,0.62,F
179,group D,some high school,standard,completed,0.97,1.0,1.0,F
983,group A,some college,standard,completed,0.78,0.87,0.91,F
22,group D,some college,standard,none,0.44,0.54,0.53,M
356,group A,associate's degree,standard,none,0.63,0.61,0.61,M
666,group C,some college,free/reduced,completed,0.63,0.73,0.71,F
861,group E,master's degree,free/reduced,none,0.81,0.86,0.87,F
340,group C,high school,free/reduced,none,0.58,0.61,0.52,M
431,group C,high school,standard,none,0.61,0.72,0.7,F
551,group B,bachelor's degree,free/reduced,completed,0.87,0.9,0.88,M
833,group B,high school,standard,completed,0.77,0.82,0.89,F
203,group B,associate's degree,standard,none,0.57,0.69,0.68,F
630,group D,some college,standard,none,0.67,0.64,0.7,M
93,group C,associate's degree,free/reduced,completed,0.43,0.45,0.5,M
558,group B,associate's degree,free/reduced,none,0.53,0.7,0.7,F
68,group B,associate's degree,free/reduced,none,0.61,0.58,0.56,M
622,group C,high school,free/reduced,completed,0.58,0.51,0.52,M
284,group B,some high school,standard,none,0.37,0.46,0.46,F
844,group D,some high school,free/reduced,completed,0.4,0.65,0.64,F
434,group C,some high school,standard,none,0.73,0.66,0.66,M
153,group D,bachelor's degree,standard,none,0.54,0.49,0.47,M
75,group B,associate's degree,free/reduced,none,0.44,0.41,0.38,M
730,group B,associate's degree,free/reduced,completed,0.68,0.77,0.8,F
446,group D,some college,free/reduced,none,0.69,0.66,0.6,M
188,group B,some high school,free/reduced,none,0.48,0.52,0.45,M
271,group C,some college,standard,none,0.58,0.49,0.42,M
236,group D,bachelor's degree,free/reduced,none,0.63,0.66,0.67,M
487,group C,associate's degree,free/reduced,none,0.6,0.75,0.74,F
117,group D,bachelor's degree,standard,none,0.78,0.82,0.79,F
943,group A,some high school,free/reduced,completed,0.61,0.62,0.61,M
512,group D,some high school,free/reduced,none,0.62,0.49,0.52,M
825,group C,high school,standard,none,0.62,0.67,0.58,M
591,group A,some high school,standard,none,0.71,0.62,0.5,M
126,group B,some high school,standard,none,0.72,0.68,0.67,M
116,group B,bachelor's degree,free/reduced,none,0.75,0.85,0.82,F
473,group D,some high school,standard,none,0.59,0.67,0.61,F
693,group D,associate's degree,standard,none,0.77,0.77,0.73,F
57,group D,associate's degree,standard,none,0.52,0.55,0.49,M
863,group C,some college,standard,completed,0.71,0.71,0.8,F
912,group C,bachelor's degree,standard,completed,0.52,0.61,0.66,F
369,group D,some high school,standard,none,0.73,0.84,0.85,F
268,group D,associate's degree,standard,completed,0.88,0.92,0.95,F
46,group A,associate's degree,standard,completed,0.55,0.65,0.62,F
349,group E,associate's degree,standard,none,0.87,0.74,0.76,M
195,group D,associate's degree,standard,none,0.61,0.55,0.52,M
999,group D,some college,free/reduced,none,0.77,0.86,0.86,F
834,group B,some college,standard,none,0.58,0.5,0.45,M
736,group C,associate's degree,standard,none,0.92,0.79,0.84,M
263,group E,high school,standard,none,0.99,0.93,0.9,F
443,group B,associate's degree,standard,none,0.73,0.83,0.76,F
675,group B,some college,standard,completed,0.5,0.64,0.66,F
304,group C,associate's degree,standard,completed,0.74,0.75,0.83,F
341,group C,high school,standard,none,0.61,0.73,0.63,F
966,group A,some high school,standard,completed,0.66,0.68,0.64,M
149,group E,associate's degree,free/reduced,completed,1.0,1.0,0.93,M
124,group E,some college,standard,none,0.83,0.8,0.73,M
786,group E,some high school,free/reduced,none,0.72,0.79,0.77,F
50,group E,some college,standard,none,0.53,0.55,0.48,M
353,group C,associate's degree,standard,none,0.46,0.58,0.57,F
927,group D,high school,free/reduced,completed,0.65,0.61,0.71,F
142,group E,some college,free/reduced,completed,0.42,0.55,0.54,F
470,group C,associate's degree,standard,completed,0.83,0.85,0.9,F
399,group D,some high school,standard,none,0.6,0.59,0.54,M
625,group D,some college,standard,completed,1.0,0.97,0.99,M
320,group C,high school,free/reduced,completed,0.67,0.79,0.84,F
19,group C,associate's degree,free/reduced,none,0.54,0.58,0.61,F
809,group B,bachelor's degree,standard,none,0.59,0.54,0.51,M
790,group B,high school,standard,none,0.48,0.62,0.6,F
808,group C,high school,standard,none,0.9,0.75,0.69,M
407,group B,associate's degree,standard,none,0.82,0.8,0.77,F
537,group D,high school,standard,none,0.51,0.66,0.62,F
620,group C,high school,free/reduced,none,0.35,0.61,0.54,F
38,group D,associate's degree,free/reduced,completed,0.75,0.9,0.88,F
175,group C,master's degree,standard,completed,0.81,0.91,0.87,F
245,group C,associate's degree,standard,none,0.85,0.76,0.71,M
828,group D,some high school,free/reduced,completed,0.69,0.86,0.81,F
667,group B,bachelor's degree,free/reduced,none,0.77,0.85,0.87,F
754,group C,associate's degree,free/reduced,none,0.58,0.55,0.53,M
858,group B,high school,standard,completed,0.52,0.49,0.46,M
154,group D,some high school,standard,none,0.62,0.67,0.61,M
287,group B,some high school,standard,none,0.67,0.89,0.82,F
602,group E,some college,standard,none,0.76,0.78,0.8,F
569,group D,bachelor's degree,free/reduced,none,0.68,0.68,0.67,M
743,group C,associate's degree,standard,completed,0.59,0.73,0.72,F
17,group B,some high school,free/reduced,none,0.18,0.32,0.28,F
127,group D,some college,standard,completed,0.65,0.77,0.74,M
322,group C,some college,standard,none,0.71,0.81,0.8,F
255,group E,some college,standard,none,0.62,0.73,0.7,F
657,group D,some high school,standard,none,0.69,0.66,0.61,M
964,group D,some college,standard,none,0.72,0.57,0.58,M
190,group E,associate's degree,standard,none,0.66,0.65,0.69,F
115,group C,high school,standard,none,0.84,0.77,0.74,M
616,group E,bachelor's degree,standard,none,0.37,0.45,0.38,F
606,group C,associate's degree,standard,none,0.85,0.84,0.82,F
180,group C,master's degree,free/reduced,completed,0.62,0.68,0.75,M
301,group D,some high school,free/reduced,none,0.56,0.54,0.52,M
759,group B,some college,standard,completed,0.69,0.77,0.77,M
712,group D,some college,standard,none,0.98,1.0,0.99,F
723,group C,high school,standard,none,0.5,0.48,0.42,M
685,group E,master's degree,standard,completed,0.94,0.99,1.0,F
979,group C,associate's degree,standard,none,0.91,0.95,0.94,F
517,group E,some college,standard,completed,0.66,0.74,0.73,F
984,group C,some high school,standard,none,0.74,0.75,0.82,F
45,group B,associate's degree,standard,none,0.65,0.54,0.57,M
909,group E,bachelor's degree,standard,completed,0.7,0.64,0.7,M
157,group B,some college,free/reduced,none,0.6,0.6,0.6,M
851,group A,high school,standard,none,0.61,0.68,0.63,F
171,group E,some high school,standard,none,0.94,0.88,0.78,M
16,group C,high school,standard,none,0.88,0.89,0.86,M
511,group A,some high school,standard,none,0.64,0.5,0.43,M
48,group D,associate's degree,free/reduced,completed,0.57,0.74,0.76,F
971,group C,some high school,standard,completed,0.78,0.72,0.69,M
940,group C,master's degree,free/reduced,completed,0.72,0.66,0.72,M
515,group C,some high school,standard,completed,0.76,0.87,0.85,F
952,group E,some high school,free/reduced,none,0.74,0.74,0.72,F
480,group B,high school,standard,completed,0.73,0.71,0.68,M
283,group D,some college,free/reduced,completed,0.7,0.78,0.78,F
718,group C,high school,standard,none,0.76,0.76,0.74,F
877,group C,some high school,standard,none,0.57,0.61,0.54,M
225,group E,master's degree,free/reduced,none,0.45,0.56,0.54,F
26,group B,some college,standard,none,0.69,0.54,0.55,M
954,group C,some college,standard,none,0.62,0.69,0.69,F
437,group D,associate's degree,free/reduced,none,0.75,0.66,0.73,M
951,group D,some college,standard,completed,0.75,0.77,0.83,F
364,group C,some college,standard,none,0.59,0.6,0.58,M
229,group C,some college,standard,completed,0.88,0.95,0.94,F
37,group D,some high school,free/reduced,none,0.5,0.64,0.59,F
965,group D,some college,standard,none,0.62,0.7,0.72,F
374,group D,bachelor's degree,standard,none,0.59,0.7,0.73,F
469,group C,some college,standard,none,0.91,0.74,0.76,M
967,group C,some college,standard,none,0.63,0.63,0.6,M
850,group C,master's degree,standard,none,0.71,0.67,0.67,M
704,group B,some high school,free/reduced,completed,0.59,0.63,0.64,F
841,group C,some high school,standard,none,0.64,0.58,0.51,M
194,group C,master's degree,standard,completed,0.69,0.84,0.85,F
854,group C,some high school,standard,none,0.62,0.64,0.55,M
864,group C,associate's degree,standard,none,0.97,0.93,0.91,M
503,group E,associate's degree,standard,completed,0.95,0.89,0.92,F
969,group B,bachelor's degree,standard,none,0.75,0.84,0.8,F
830,group A,some college,free/reduced,none,0.61,0.6,0.57,F
579,group D,master's degree,standard,none,0.53,0.61,0.68,F
968,group E,associate's degree,standard,none,0.68,0.76,0.67,F
162,group B,master's degree,free/reduced,none,0.49,0.53,0.52,M
908,group C,bachelor's degree,free/reduced,none,0.67,0.75,0.72,F
152,group B,associate's degree,standard,completed,0.59,0.7,0.66,F
801,group C,some high school,standard,completed,0.76,0.8,0.73,M
993,group D,bachelor's degree,free/reduced,none,0.62,0.72,0.74,F
755,group E,associate's degree,standard,none,0.84,0.95,0.92,F
